2.960784738972712216e+00,2.859003720484010191e+00,0.000000000000000000e+00
1.845092828414807817e+00,3.651613526776875229e+00,0.000000000000000000e+00
2.320172153698993878e+00,2.666804576872702004e+00,0.000000000000000000e+00
8.257626086236184992e-01,1.690423833837773060e+00,0.000000000000000000e+00
2.675231738030707351e+00,3.293561306170057268e+00,0.000000000000000000e+00
2.720446511147376789e+00,2.409980596208346260e+00,0.000000000000000000e+00
2.905594057145610254e+00,1.676387589748129514e+00,0.000000000000000000e+00
2.071096341408487973e+00,2.534916072168201140e+00,0.000000000000000000e+00
2.536814996952467816e+00,3.595988524009203768e+00,0.000000000000000000e+00
1.709469189760610464e+00,1.471220289314611573e+00,0.000000000000000000e+00
2.261449119436018229e+00,3.485994380612886800e+00,0.000000000000000000e+00
2.124620422869761605e+00,2.754179802246427666e+00,0.000000000000000000e+00
2.017366160270483544e+00,2.711155197865420696e+00,0.000000000000000000e+00
3.058823146023855077e+00,3.460863874014450836e+00,0.000000000000000000e+00
2.218477227240120975e+00,7.290990390634959351e-01,0.000000000000000000e+00
4.383373437467639633e+00,1.456123988348505982e+00,0.000000000000000000e+00
1.326770290978330991e+00,2.307103968819896433e+00,0.000000000000000000e+00
7.917033978564973484e-01,8.677228794421119051e-01,0.000000000000000000e+00
2.883045433696810100e+00,1.588879438878538775e+00,0.000000000000000000e+00
5.711769862531470565e-01,2.916416757791776337e+00,0.000000000000000000e+00
3.021650004899057329e+00,1.915631635979511582e+00,0.000000000000000000e+00
1.588920443486719236e+00,3.660931035870366834e+00,0.000000000000000000e+00
3.863208215696680714e-01,3.152543374710701229e+00,0.000000000000000000e+00
2.070686994834548322e+00,5.206520868887931641e-01,0.000000000000000000e+00
2.967098354799058590e+00,8.345714726831321428e-03,0.000000000000000000e+00
2.219432044723103292e+00,2.158093446617071809e+00,0.000000000000000000e+00
1.706115102573701137e+00,2.306729570469574053e+00,0.000000000000000000e+00
3.031745256061965321e+00,2.651526454114436770e+00,0.000000000000000000e+00
1.403399162235331010e+00,2.055610632978866370e+00,0.000000000000000000e+00
1.527385998455085714e+00,3.412762392320198401e+00,0.000000000000000000e+00
1.966042092382279005e+00,9.175286469950154622e-01,0.000000000000000000e+00
3.106624286097098953e+00,-1.145689244881653579e-02,0.000000000000000000e+00
2.780086410676907427e+00,2.992615991299108380e+00,0.000000000000000000e+00
2.445403028952775504e+00,1.962440341431052060e+00,0.000000000000000000e+00
1.532804228848686279e+00,1.925451067140944827e+00,0.000000000000000000e+00
2.117081815442452886e+00,3.808838287418567337e+00,0.000000000000000000e+00
4.029451738091701429e+00,2.231898033438861617e+00,0.000000000000000000e+00
2.246291216261380175e+00,1.904146297897938878e+00,0.000000000000000000e+00
1.537579417386171654e+00,2.775823384272066541e+00,0.000000000000000000e+00
1.495328352785283865e+00,2.887682073014674611e+00,0.000000000000000000e+00
2.245373337249134682e+00,2.817209082683141297e+00,0.000000000000000000e+00
1.733228911590751542e+00,8.557259611963012880e-01,0.000000000000000000e+00
2.199879305418138031e+00,2.127701999198722493e+00,0.000000000000000000e+00
1.824062736695959197e+00,1.280922810518361654e+00,0.000000000000000000e+00
3.649831549716974433e+00,3.800342355039584952e+00,0.000000000000000000e+00
3.068223664359057246e+00,2.472427366854350606e+00,0.000000000000000000e+00
1.135366462649649577e+00,2.307306982032504727e+00,0.000000000000000000e+00
2.888165427220494408e+00,4.402021081336775499e-01,0.000000000000000000e+00
7.854642042886277320e-01,4.131048898714217543e+00,0.000000000000000000e+00
3.520869683055713129e+00,3.462537555728846694e+00,0.000000000000000000e+00
1.197361631298133222e+00,1.743457306641257087e+00,0.000000000000000000e+00
9.052643584201127691e-01,2.238582347891599156e+00,0.000000000000000000e+00
6.714688705478457642e-01,2.910219839618959803e+00,0.000000000000000000e+00
3.813433817998792108e+00,1.172840500168440991e+00,0.000000000000000000e+00
3.000599921171238194e+00,2.722084025502427007e-01,0.000000000000000000e+00
3.039826642653928435e+00,3.986782927474957994e+00,0.000000000000000000e+00
1.173546176927843465e+00,2.254991707998513562e+00,0.000000000000000000e+00
3.724072108522006985e+00,2.322781457345625356e+00,0.000000000000000000e+00
2.684580358759722785e-01,2.398513508161175700e+00,0.000000000000000000e+00
3.650179141842307740e+00,-6.106121659528476187e-01,0.000000000000000000e+00
1.582510890964273997e+00,2.086821909534792407e+00,0.000000000000000000e+00
2.234126129347961953e+00,2.001873523439932079e-01,0.000000000000000000e+00
1.734113389939515582e+00,1.257131351921927376e+00,0.000000000000000000e+00
1.384427660038460406e+00,2.085755079379659094e+00,0.000000000000000000e+00
1.591688021595332181e+00,3.182235280080189188e+00,0.000000000000000000e+00
3.026724829125892136e+00,2.127320707839254865e+00,0.000000000000000000e+00
1.729994017204008472e+00,1.679399422922770668e+00,0.000000000000000000e+00
1.651535818339294970e+00,2.642033188926007803e+00,0.000000000000000000e+00
2.312273787518714929e+00,3.004686776201391574e+00,0.000000000000000000e+00
4.919905271721001228e+00,3.533639564652025555e+00,0.000000000000000000e+00
2.988700776220545752e+00,3.950663892518984532e+00,0.000000000000000000e+00
2.986107472678696251e+00,4.899182338568965456e+00,0.000000000000000000e+00
2.891288535986796138e+00,4.437209959366955836e+00,0.000000000000000000e+00
2.918608470657560794e+00,4.471459782490322610e+00,0.000000000000000000e+00
3.344274583241491516e+00,6.187510281649973187e+00,0.000000000000000000e+00
1.815243807611034654e+00,6.725058883654011055e+00,0.000000000000000000e+00
3.355589651289888398e+00,5.180856106736808186e+00,0.000000000000000000e+00
3.336197629552950961e+00,5.326465101324619589e+00,0.000000000000000000e+00
1.928944997712629617e+00,5.308225474687218615e+00,0.000000000000000000e+00
2.780499424327697700e+00,5.944615236334943376e+00,0.000000000000000000e+00
4.321517047135827738e+00,4.025570102154808261e+00,0.000000000000000000e+00
2.894703644299148504e+00,5.606803044304442096e+00,0.000000000000000000e+00
2.288777811762175762e+00,6.113610039599173263e+00,0.000000000000000000e+00
3.495779968053026820e+00,5.550461682548209374e+00,0.000000000000000000e+00
1.340157558541492655e+00,6.935203840090103711e+00,0.000000000000000000e+00
2.378176263610196184e+00,4.919515312616794311e+00,0.000000000000000000e+00
4.211962195087709304e+00,5.314798955240508604e+00,0.000000000000000000e+00
3.318355758284361912e+00,4.530986192307868698e+00,0.000000000000000000e+00
2.530360439297694608e+00,6.263945631447405127e+00,0.000000000000000000e+00
4.501359635132918591e+00,5.591006273929401083e+00,0.000000000000000000e+00
2.609547879579564800e+00,5.924418970836914156e+00,0.000000000000000000e+00
2.522176176256507141e+00,5.295048191260828929e+00,0.000000000000000000e+00
2.020072623207995299e+00,4.766287923806371118e+00,0.000000000000000000e+00
2.224231844545517145e+00,5.025684140916018450e+00,0.000000000000000000e+00
2.283408897175777774e+00,5.278055473962111499e+00,0.000000000000000000e+00
2.509137472121790502e+00,3.958767307324782436e+00,0.000000000000000000e+00
3.102988936101702677e+00,4.644068001482484220e+00,0.000000000000000000e+00
2.673500888757123661e+00,6.805453117281851760e+00,0.000000000000000000e+00
3.257972345600075759e+00,5.216657118314461883e+00,0.000000000000000000e+00
2.864210055273799682e+00,6.953523109962961968e+00,0.000000000000000000e+00
1.305187651100127466e+00,5.517475759524034018e+00,0.000000000000000000e+00
2.342713477775091757e+00,4.077589932738503009e+00,0.000000000000000000e+00
3.290164830058516010e+00,4.954245392993796848e+00,0.000000000000000000e+00
3.068790439070157028e+00,4.753519841217910269e+00,0.000000000000000000e+00
3.418547917377354750e+00,5.388722246947430961e+00,0.000000000000000000e+00
3.757431604350188081e+00,5.641412488357640420e+00,0.000000000000000000e+00
3.561013171102244801e+00,4.809983230076470662e+00,0.000000000000000000e+00
1.552155452756199372e+00,4.936646356186341400e+00,0.000000000000000000e+00
3.501740893926364784e+00,3.820429142271379419e+00,0.000000000000000000e+00
3.327354997343900500e+00,4.931180113103559748e+00,0.000000000000000000e+00
2.784665298894653862e+00,3.849876595242633481e+00,0.000000000000000000e+00
1.902410878071599587e+00,5.689497925710540471e+00,0.000000000000000000e+00
3.786870684305623236e+00,3.887386981323329938e+00,0.000000000000000000e+00
2.624220644103421929e+00,6.138025738523440467e+00,0.000000000000000000e+00
2.763966926834477533e+00,4.569336220321403630e+00,0.000000000000000000e+00
4.271031464045576875e+00,6.039949092991367507e+00,0.000000000000000000e+00
2.404310381042678912e+00,5.606388924498392434e+00,0.000000000000000000e+00
3.893389659169276484e+00,6.342257087951219674e+00,0.000000000000000000e+00
3.044270655979053775e+00,5.341179567028376596e+00,0.000000000000000000e+00
3.340922556412138533e+00,5.970700421245407341e+00,0.000000000000000000e+00
3.568627791178169417e+00,5.887202976387207798e+00,0.000000000000000000e+00
2.676074262731846787e+00,6.521290821421501072e+00,0.000000000000000000e+00
3.056137722959195280e+00,5.733443661498161426e+00,0.000000000000000000e+00
1.860610086898894622e+00,4.952339067070218981e+00,0.000000000000000000e+00
3.340185390424566414e+00,6.234849044936045637e+00,0.000000000000000000e+00
3.376357208917901698e+00,5.527984476966676830e+00,0.000000000000000000e+00
3.524475245716487848e+00,4.941110071798504144e+00,0.000000000000000000e+00
2.856877073126790734e+00,5.627932857734561090e+00,0.000000000000000000e+00
3.229451997561974430e+00,6.476790819207363548e+00,0.000000000000000000e+00
2.567575351808488282e+00,4.776976231451690147e+00,0.000000000000000000e+00
3.009159295548814672e+00,6.388795504490309973e+00,0.000000000000000000e+00
2.899696338295809639e+00,5.803343841797142133e+00,0.000000000000000000e+00
2.813892928216386924e+00,5.768924158292336735e+00,0.000000000000000000e+00
3.647058516819083884e+00,6.368691099211560847e+00,0.000000000000000000e+00
2.974781781792096957e+00,4.183279231250796926e+00,0.000000000000000000e+00
4.706698749974111529e+00,4.764899190678804963e+00,0.000000000000000000e+00
2.261416232782664792e+00,5.445683175055917147e+00,0.000000000000000000e+00
1.833362718285197701e+00,4.294178303553689346e+00,0.000000000000000000e+00
3.506436346957448436e+00,4.871103551102831553e+00,0.000000000000000000e+00
1.656941589002517645e+00,5.933133406233420892e+00,0.000000000000000000e+00
3.617320003919246130e+00,5.132505308783609443e+00,0.000000000000000000e+00
2.471136354789375655e+00,6.528744828696293467e+00,0.000000000000000000e+00
1.509056657255734457e+00,6.122034699768561516e+00,0.000000000000000000e+00
2.856549595867639013e+00,4.016521669511035064e+00,0.000000000000000000e+00
3.573678683839247139e+00,3.606676571781465057e+00,0.000000000000000000e+00
2.975545635778482634e+00,5.326474757293658158e+00,0.000000000000000000e+00
2.564892082058960909e+00,5.445383656375659243e+00,0.000000000000000000e+00
3.625396204849572257e+00,5.721221163291549949e+00,0.000000000000000000e+00
2.322719329788264897e+00,5.244488506383093274e+00,0.000000000000000000e+00
2.421908798764068838e+00,6.330209913856158721e+00,0.000000000000000000e+00
2.772833673905823471e+00,4.334022917596012547e+00,0.000000000000000000e+00
2.866317170424184990e+00,1.061988961605603299e+00,1.000000000000000000e+00
2.807055334991747753e+00,7.732562246043476195e-01,1.000000000000000000e+00
2.824130294160975385e+00,7.946623640564511870e-01,1.000000000000000000e+00
3.090171614525932142e+00,1.867193926031232909e+00,1.000000000000000000e+00
2.134527379756896437e+00,2.203161802283756465e+00,1.000000000000000000e+00
3.097243532056180193e+00,1.238035066710505117e+00,1.000000000000000000e+00
3.085123518470594295e+00,1.329040688327887354e+00,1.000000000000000000e+00
2.205590623570393483e+00,1.317640921679511079e+00,1.000000000000000000e+00
2.737812140204811229e+00,1.715384522709339610e+00,1.000000000000000000e+00
3.700948154459892336e+00,5.159813138467546079e-01,1.000000000000000000e+00
2.809189777686967648e+00,1.504251902690276088e+00,1.000000000000000000e+00
2.430486132351359796e+00,1.821006274749482845e+00,1.000000000000000000e+00
3.184862480033141541e+00,1.469038551592630748e+00,1.000000000000000000e+00
1.837598474088432798e+00,2.334502400056314819e+00,1.000000000000000000e+00
2.486360164756372448e+00,1.074697070385496112e+00,1.000000000000000000e+00
3.632476371929818093e+00,1.321749347025317656e+00,1.000000000000000000e+00
3.073972348927726195e+00,8.318663701924176035e-01,1.000000000000000000e+00
2.581475274561058963e+00,1.914966019654628093e+00,1.000000000000000000e+00
3.813349771958074008e+00,1.494378921205875121e+00,1.000000000000000000e+00
2.630967424737227667e+00,1.702761856773071125e+00,1.000000000000000000e+00
6.938567189414008851e+00,2.791292821051356565e+00,1.000000000000000000e+00
6.463927585863806335e+00,2.367595665811374150e+00,1.000000000000000000e+00
6.546209201623815588e+00,2.410188732315317495e+00,1.000000000000000000e+00
8.479787778728487879e+00,4.024535993207021711e+00,1.000000000000000000e+00
5.227193996406895415e+00,3.614179720206457169e+00,1.000000000000000000e+00
7.951334076464473100e+00,3.221374312177803123e+00,1.000000000000000000e+00
7.986563740449927451e+00,3.327764776648293843e+00,1.000000000000000000e+00
4.710344992497102368e+00,2.537634570660355138e+00,1.000000000000000000e+00
7.037444895995576211e+00,3.518569511925062177e+00,1.000000000000000000e+00
9.556587760191103342e+00,2.824743576081448104e+00,1.000000000000000000e+00
7.116356611825453093e+00,3.309884862354134594e+00,1.000000000000000000e+00
5.989306293867405984e+00,3.383486660867951912e+00,1.000000000000000000e+00
8.480379935783620482e+00,3.595806095002262115e+00,1.000000000000000000e+00
4.240341035622302357e+00,3.521350403566907872e+00,1.000000000000000000e+00
5.538791621556884870e+00,2.472641792392018978e+00,1.000000000000000000e+00
1.001274390031956329e+01,3.800973554525521880e+00,1.000000000000000000e+00
7.506805990063857514e+00,2.678330950612510364e+00,1.000000000000000000e+00
6.632850550958877989e+00,3.637487264078447247e+00,1.000000000000000000e+00
1.083662555878934874e+01,4.182529176714152364e+00,1.000000000000000000e+00
6.629545196145043562e+00,3.408128151913683013e+00,1.000000000000000000e+00
6.079945607882941694e+00,2.853938675475201858e+00,1.000000000000000000e+00
4.623213998844414085e+00,2.152107300123235145e+00,1.000000000000000000e+00
5.239997985813590553e+00,2.473175606391526671e+00,1.000000000000000000e+00
5.516414057661610748e+00,2.708703346916221832e+00,1.000000000000000000e+00
5.313327573552849792e+00,1.772321656540673196e+00,1.000000000000000000e+00
7.069263205933226324e+00,2.650576389364418084e+00,1.000000000000000000e+00
7.263469850465432032e+00,4.151761854361129878e+00,1.000000000000000000e+00
7.744496955737589339e+00,3.196368105797449122e+00,1.000000000000000000e+00
7.787690718179066884e+00,4.375907057099894359e+00,1.000000000000000000e+00
3.377940329998825320e+00,2.362160885225353280e+00,1.000000000000000000e+00
4.992542282847336921e+00,1.776152859267851936e+00,1.000000000000000000e+00
7.674612579746950658e+00,3.003116484584216650e+00,1.000000000000000000e+00
7.050203378026587586e+00,2.719735728997327406e+00,1.000000000000000000e+00
8.212001641164798471e+00,3.423201437816837611e+00,1.000000000000000000e+00
9.137779520037920378e+00,3.813117565487379679e+00,1.000000000000000000e+00
8.223743492917794384e+00,3.036373606824760429e+00,1.000000000000000000e+00
3.631075824358422910e+00,2.031238276639007800e+00,1.000000000000000000e+00
7.540882829810339416e+00,2.208064129154690747e+00,1.000000000000000000e+00
7.748219134253529816e+00,3.005064517823086145e+00,1.000000000000000000e+00
5.892810746268820843e+00,1.836597696828564663e+00,1.000000000000000000e+00
4.858860215023501183e+00,2.829573784847653428e+00,1.000000000000000000e+00
8.239552823846208796e+00,2.419021742743227232e+00,1.000000000000000000e+00
6.781307725423195265e+00,3.587963347760363408e+00,1.000000000000000000e+00
6.241228061007852546e+00,2.403670928546529861e+00,1.000000000000000000e+00
1.054943394472250873e+01,4.416578076239382256e+00,1.000000000000000000e+00
5.977948484159578690e+00,3.039321333277558157e+00,1.000000000000000000e+00
9.839531321312183110e+00,4.451548766164147963e+00,1.000000000000000000e+00
7.317123215989120411e+00,3.178729920594227654e+00,1.000000000000000000e+00
8.352535094462679055e+00,3.848363639149673610e+00,1.000000000000000000e+00
8.835017184355324460e+00,3.906704472879772183e+00,1.000000000000000000e+00
7.112855275282951695e+00,3.924700190000519839e+00,1.000000000000000000e+00
7.560822734952018287e+00,3.500667850937396963e+00,1.000000000000000000e+00
4.355632113682490925e+00,2.213829464105200984e+00,1.000000000000000000e+00
8.496382915363744459e+00,4.060345219070234712e+00,1.000000000000000000e+00
8.190819238751521070e+00,3.511925621931571317e+00,1.000000000000000000e+00
8.211197941847194315e+00,3.121671518518922550e+00,1.000000000000000000e+00
7.040206457306654286e+00,3.306029934432906270e+00,1.000000000000000000e+00
8.372697561040496339e+00,4.193858182966984316e+00,1.000000000000000000e+00
5.899832113698625591e+00,2.462401849820690547e+00,1.000000000000000000e+00
7.812918756713425950e+00,4.001713850847030685e+00,1.000000000000000000e+00
7.236247967943070236e+00,3.470664033412272698e+00,1.000000000000000000e+00
7.018135327866840356e+00,3.395707149675364356e+00,1.000000000000000000e+00
9.282374637864377220e+00,4.337062492827572946e+00,1.000000000000000000e+00
6.517783330260943586e+00,2.209432377808340675e+00,1.000000000000000000e+00
